[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
1030 1538 percent: 67%[2020-10-31 15:48:14] 
1031 1538 percent: 67%[2020-10-31 15:48:14] 
1032 1538 percent: 67%[2020-10-31 15:48:14] 
1033 1538 percent: 67%[2020-10-31 15:48:14] 
1034 1538 percent: 67%[2020-10-31 15:48:14] 
1035 1538 percent: 67%[2020-10-31 15:48:14] 
1036 1538 percent: 67%[2020-10-31 15:48:14] 
1037 1538 percent: 67%[2020-10-31 15:48:14] 
1038 1538 percent: 67%[2020-10-31 15:48:14] 
1039 1538 percent: 68%[2020-10-31 15:48:14] 
1040 1538 percent: 68%[2020-10-31 15:48:14] 
1041 1538 percent: 68%[2020-10-31 15:48:14] 
1042 1538 percent: 68%[2020-10-31 15:48:14] 
1043 1538 percent: 68%[2020-10-31 15:48:14] 
1044 1538 percent: 68%[2020-10-31 15:48:14] 
1045 1538 percent: 68%[2020-10-31 15:48:14] 
1046 1538 percent: 68%[2020-10-31 15:48:14] 
1047 1538 percent: 68%[2020-10-31 15:48:14] 
1048 1538 percent: 68%[2020-10-31 15:48:14] 
1049 1538 percent: 68%[2020-10-31 15:48:14] 
1050 1538 percent: 68%[2020-10-31 15:48:14] 
1051 1538 percent: 68%[2020-10-31 15:48:14] 
1052 1538 percent: 68%[2020-10-31 15:48:14] 
1053 1538 percent: 68%[2020-10-31 15:48:14] 
1054 1538 percent: 69%[2020-10-31 15:48:14] 
1055 1538 percent: 69%[2020-10-31 15:48:14] 
1056 1538 percent: 69%[2020-10-31 15:48:14] 
1057 1538 percent: 69%[2020-10-31 15:48:14] 
1058 1538 percent: 69%[2020-10-31 15:48:14] 
1059 1538 percent: 69%[2020-10-31 15:48:14] 
1060 1538 percent: 69%[2020-10-31 15:48:14] 
1061 1538 percent: 69%[2020-10-31 15:48:14] 
1062 1538 percent: 69%[2020-10-31 15:48:14] 
1063 1538 percent: 69%[2020-10-31 15:48:14] 
1064 1538 percent: 69%[2020-10-31 15:48:14] 
1065 1538 percent: 69%[2020-10-31 15:48:14] 
1066 1538 percent: 69%[2020-10-31 15:48:14] 
1067 1538 percent: 69%[2020-10-31 15:48:14] 
1068 1538 percent: 69%[2020-10-31 15:48:14] 
1069 1538 percent: 70%[2020-10-31 15:48:14] 
1070 1538 percent: 70%[2020-10-31 15:48:14] 
1071 1538 percent: 70%[2020-10-31 15:48:14] 
1072 1538 percent: 70%[2020-10-31 15:48:14] 
1073 1538 percent: 70%[2020-10-31 15:48:14] 
1074 1538 percent: 70%[2020-10-31 15:48:14] 
1075 1538 percent: 70%[2020-10-31 15:48:14] 
1076 1538 percent: 70%[2020-10-31 15:48:14] 
1077 1538 percent: 70%[2020-10-31 15:48:14] 
1078 1538 percent: 70%[2020-10-31 15:48:14] 
1079 1538 percent: 70%[2020-10-31 15:48:14] 
1080 1538 percent: 70%[2020-10-31 15:48:14] 
1081 1538 percent: 70%[2020-10-31 15:48:14] 
1082 1538 percent: 70%[2020-10-31 15:48:14] 
1083 1538 percent: 70%[2020-10-31 15:48:14] 
1084 1538 percent: 70%[2020-10-31 15:48:14] 
1085 1538 percent: 71%[2020-10-31 15:48:14] 
1086 1538 percent: 71%[2020-10-31 15:48:14] 
1087 1538 percent: 71%[2020-10-31 15:48:14] 
1088 1538 percent: 71%[2020-10-31 15:48:14] 
1089 1538 percent: 71%[2020-10-31 15:48:14] 
1090 1538 percent: 71%[2020-10-31 15:48:14] 
1091 1538 percent: 71%[2020-10-31 15:48:14] 
1092 1538 percent: 71%[2020-10-31 15:48:14] 
1093 1538 percent: 71%[2020-10-31 15:48:14] 
1094 1538 percent: 71%[2020-10-31 15:48:14] 
1095 1538 percent: 71%[2020-10-31 15:48:14] 
1096 1538 percent: 71%[2020-10-31 15:48:14] 
1097 1538 percent: 71%[2020-10-31 15:48:14] 
1098 1538 percent: 71%[2020-10-31 15:48:14] 
1099 1538 percent: 71%[2020-10-31 15:48:14] 
1100 1538 percent: 72%[2020-10-31 15:48:14] 
1101 1538 percent: 72%[2020-10-31 15:48:14] 
1102 1538 percent: 72%[2020-10-31 15:48:14] 
1103 1538 percent: 72%[2020-10-31 15:48:14] 
1104 1538 percent: 72%[2020-10-31 15:48:14] 
1105 1538 percent: 72%[2020-10-31 15:48:14] 
1106 1538 percent: 72%[2020-10-31 15:48:14] 
1107 1538 percent: 72%[2020-10-31 15:48:14] 
1108 1538 percent: 72%[2020-10-31 15:48:14] 
1109 1538 percent: 72%[2020-10-31 15:48:14] 
1110 1538 percent: 72%[2020-10-31 15:48:14] 
1111 1538 percent: 72%[2020-10-31 15:48:14] 
1112 1538 percent: 72%[2020-10-31 15:48:14] 
1113 1538 percent: 72%[2020-10-31 15:48:14] 
1114 1538 percent: 72%[2020-10-31 15:48:14] 
1115 1538 percent: 72%[2020-10-31 15:48:14] 
1116 1538 percent: 73%[2020-10-31 15:48:14] 
1117 1538 percent: 73%[2020-10-31 15:48:14] 
1118 1538 percent: 73%[2020-10-31 15:48:14] 
1119 1538 percent: 73%[2020-10-31 15:48:14] 
1120 1538 percent: 73%[2020-10-31 15:48:14] 
1121 1538 percent: 73%[2020-10-31 15:48:14] 
1122 1538 percent: 73%[2020-10-31 15:48:14] 
1123 1538 percent: 73%[2020-10-31 15:48:14] 
1124 1538 percent: 73%[2020-10-31 15:48:14] 
1125 1538 percent: 73%[2020-10-31 15:48:14] 
1126 1538 percent: 73%[2020-10-31 15:48:14] 
1127 1538 percent: 73%[2020-10-31 15:48:14] 
1128 1538 percent: 73%[2020-10-31 15:48:14] 
1129 1538 percent: 73%[2020-10-31 15:48:14] 
1130 1538 percent: 73%[2020-10-31 15:48:14] 
1131 1538 percent: 74%[2020-10-31 15:48:14] 
1132 1538 percent: 74%[2020-10-31 15:48:14] 
1133 1538 percent: 74%[2020-10-31 15:48:14] 
1134 1538 percent: 74%[2020-10-31 15:48:14] 
1135 1538 percent: 74%[2020-10-31 15:48:14] 
1136 1538 percent: 74%[2020-10-31 15:48:14] 
1137 1538 percent: 74%[2020-10-31 15:48:14] 
1138 1538 percent: 74%[2020-10-31 15:48:14] 
1139 1538 percent: 74%[2020-10-31 15:48:14] 
1140 1538 percent: 74%[2020-10-31 15:48:14] 
1141 1538 percent: 74%[2020-10-31 15:48:14] 
1142 1538 percent: 74%[2020-10-31 15:48:14] 
1143 1538 percent: 74%[2020-10-31 15:48:14] 
1144 1538 percent: 74%[2020-10-31 15:48:14] 
1145 1538 percent: 74%[2020-10-31 15:48:14] 
1146 1538 percent: 75%[2020-10-31 15:48:14] 
1147 1538 percent: 75%[2020-10-31 15:48:14] 
1148 1538 percent: 75%[2020-10-31 15:48:14] 
1149 1538 percent: 75%[2020-10-31 15:48:14] 
1150 1538 percent: 75%[2020-10-31 15:48:14] 
1151 1538 percent: 75%[2020-10-31 15:48:14] 
1152 1538 percent: 75%[2020-10-31 15:48:14] 
1153 1538 percent: 75%[2020-10-31 15:48:14] 
1154 1538 percent: 75%[2020-10-31 15:48:14] 
1155 1538 percent: 75%[2020-10-31 15:48:14] 
1156 1538 percent: 75%[2020-10-31 15:48:14] 
1157 1538 percent: 75%[2020-10-31 15:48:14] 
1158 1538 percent: 75%[2020-10-31 15:48:14] 
1159 1538 percent: 75%[2020-10-31 15:48:14] 
1160 1538 percent: 75%[2020-10-31 15:48:14] 
1161 1538 percent: 75%[2020-10-31 15:48:14] 
1162 1538 percent: 76%[2020-10-31 15:48:14] 
1163 1538 percent: 76%[2020-10-31 15:48:14] 
1164 1538 percent: 76%[2020-10-31 15:48:14] 
1165 1538 percent: 76%[2020-10-31 15:48:14] 
1166 1538 percent: 76%[2020-10-31 15:48:14] 
1167 1538 percent: 76%[2020-10-31 15:48:14] 
1168 1538 percent: 76%[2020-10-31 15:48:14] 
1169 1538 percent: 76%[2020-10-31 15:48:14] 
1170 1538 percent: 76%[2020-10-31 15:48:14] 
1171 1538 percent: 76%[2020-10-31 15:48:14] 
1172 1538 percent: 76%[2020-10-31 15:48:14] 
1173 1538 percent: 76%[2020-10-31 15:48:14] 
1174 1538 percent: 76%[2020-10-31 15:48:14] 
1175 1538 percent: 76%[2020-10-31 15:48:14] 
1176 1538 percent: 76%[2020-10-31 15:48:14] 
1177 1538 percent: 77%[2020-10-31 15:48:14] 
1178 1538 percent: 77%[2020-10-31 15:48:14] 
1179 1538 percent: 77%[2020-10-31 15:48:14] 
1180 1538 percent: 77%[2020-10-31 15:48:14] 
1181 1538 percent: 77%[2020-10-31 15:48:14] 
1182 1538 percent: 77%[2020-10-31 15:48:14] 
1183 1538 percent: 77%[2020-10-31 15:48:14] 
1184 1538 percent: 77%[2020-10-31 15:48:14] 
1185 1538 percent: 77%[2020-10-31 15:48:14] 
1186 1538 percent: 77%[2020-10-31 15:48:14] 
1187 1538 percent: 77%[2020-10-31 15:48:14] 
1188 1538 percent: 77%[2020-10-31 15:48:14] 
1189 1538 percent: 77%[2020-10-31 15:48:14] 
1190 1538 percent: 77%[2020-10-31 15:48:14] 
1191 1538 percent: 77%[2020-10-31 15:48:14] 
1192 1538 percent: 78%[2020-10-31 15:48:14] 
1193 1538 percent: 78%[2020-10-31 15:48:14] 
1194 1538 percent: 78%[2020-10-31 15:48:14] 
1195 1538 percent: 78%[2020-10-31 15:48:14] 
1196 1538 percent: 78%[2020-10-31 15:48:14] 
1197 1538 percent: 78%[2020-10-31 15:48:14] 
1198 1538 percent: 78%[2020-10-31 15:48:14] 
1199 1538 percent: 78%[2020-10-31 15:48:14] 
1200 1538 percent: 78%[2020-10-31 15:48:14] 
1201 1538 percent: 78%[2020-10-31 15:48:14] 
1202 1538 percent: 78%[2020-10-31 15:48:14] 
1203 1538 percent: 78%[2020-10-31 15:48:14] 
1204 1538 percent: 78%[2020-10-31 15:48:14] 
1205 1538 percent: 78%[2020-10-31 15:48:14] 
1206 1538 percent: 78%[2020-10-31 15:48:14] 
1207 1538 percent: 78%[2020-10-31 15:48:14] 
1208 1538 percent: 79%[2020-10-31 15:48:14] 
1209 1538 percent: 79%[2020-10-31 15:48:14] 
1210 1538 percent: 79%[2020-10-31 15:48:14] 
1211 1538 percent: 79%[2020-10-31 15:48:14] 
1212 1538 percent: 79%[2020-10-31 15:48:14] 
1213 1538 percent: 79%[2020-10-31 15:48:14] 
1214 1538 percent: 79%[2020-10-31 15:48:14] 
1215 1538 percent: 79%[2020-10-31 15:48:14] 
1216 1538 percent: 79%[2020-10-31 15:48:14] 
1217 1538 percent: 79%[2020-10-31 15:48:14] 
1218 1538 percent: 79%[2020-10-31 15:48:14] 
1219 1538 percent: 79%[2020-10-31 15:48:14] 
1220 1538 percent: 79%[2020-10-31 15:48:14] 
1221 1538 percent: 79%[2020-10-31 15:48:14] 
1222 1538 percent: 79%[2020-10-31 15:48:14] 
1223 1538 percent: 80%[2020-10-31 15:48:14] 
1224 1538 percent: 80%[2020-10-31 15:48:14] 
1225 1538 percent: 80%[2020-10-31 15:48:14] 
1226 1538 percent: 80%[2020-10-31 15:48:14] 
1227 1538 percent: 80%[2020-10-31 15:48:14] 
1228 1538 percent: 80%[2020-10-31 15:48:14] 
1229 1538 percent: 80%[2020-10-31 15:48:14] 
1230 1538 percent: 80%[2020-10-31 15:48:14] 
1231 1538 percent: 80%[2020-10-31 15:48:14] 
1232 1538 percent: 80%[2020-10-31 15:48:14] 
1233 1538 percent: 80%[2020-10-31 15:48:14] 
1234 1538 percent: 80%[2020-10-31 15:48:14] 
1235 1538 percent: 80%[2020-10-31 15:48:14] 
1236 1538 percent: 80%[2020-10-31 15:48:14] 
1237 1538 percent: 80%[2020-10-31 15:48:14] 
1238 1538 percent: 80%[2020-10-31 15:48:14] 
1239 1538 percent: 81%[2020-10-31 15:48:14] 
1240 1538 percent: 81%[2020-10-31 15:48:14] 
1241 1538 percent: 81%[2020-10-31 15:48:14] 
1242 1538 percent: 81%[2020-10-31 15:48:14] 
1243 1538 percent: 81%[2020-10-31 15:48:14] 
1244 1538 percent: 81%[2020-10-31 15:48:14] 
1245 1538 percent: 81%[2020-10-31 15:48:14] 
1246 1538 percent: 81%[2020-10-31 15:48:14] 
1247 1538 percent: 81%[2020-10-31 15:48:14] 
1248 1538 percent: 81%[2020-10-31 15:48:14] 
1249 1538 percent: 81%[2020-10-31 15:48:14] 
1250 1538 percent: 81%[2020-10-31 15:48:14] 
1251 1538 percent: 81%[2020-10-31 15:48:14] 
1252 1538 percent: 81%[2020-10-31 15:48:14] 
1253 1538 percent: 81%[2020-10-31 15:48:14] 
1254 1538 percent: 82%[2020-10-31 15:48:14] 
1255 1538 percent: 82%[2020-10-31 15:48:14] 
1256 1538 percent: 82%[2020-10-31 15:48:14] 
1257 1538 percent: 82%[2020-10-31 15:48:14] 
1258 1538 percent: 82%[2020-10-31 15:48:14] 
1259 1538 percent: 82%[2020-10-31 15:48:14] 
1260 1538 percent: 82%[2020-10-31 15:48:14] 
1261 1538 percent: 82%[2020-10-31 15:48:14] 
1262 1538 percent: 82%[2020-10-31 15:48:14] 
1263 1538 percent: 82%[2020-10-31 15:48:14] 
1264 1538 percent: 82%[2020-10-31 15:48:14] 
1265 1538 percent: 82%[2020-10-31 15:48:14] 
1266 1538 percent: 82%[2020-10-31 15:48:14] 
1267 1538 percent: 82%[2020-10-31 15:48:14] 
1268 1538 percent: 82%[2020-10-31 15:48:14] 
1269 1538 percent: 83%[2020-10-31 15:48:14] 
1270 1538 percent: 83%[2020-10-31 15:48:14] 
1271 1538 percent: 83%[2020-10-31 15:48:14] 
1272 1538 percent: 83%[2020-10-31 15:48:14] 
1273 1538 percent: 83%[2020-10-31 15:48:14] 
1274 1538 percent: 83%[2020-10-31 15:48:14] 
1275 1538 percent: 83%[2020-10-31 15:48:14] 
1276 1538 percent: 83%[2020-10-31 15:48:14] 
1277 1538 percent: 83%[2020-10-31 15:48:14] 
1278 1538 percent: 83%[2020-10-31 15:48:14] 
1279 1538 percent: 83%[2020-10-31 15:48:14] 
1280 1538 percent: 83%[2020-10-31 15:48:14] 
1281 1538 percent: 83%[2020-10-31 15:48:14] 
1282 1538 percent: 83%[2020-10-31 15:48:14] 
1283 1538 percent: 83%[2020-10-31 15:48:14] 
1284 1538 percent: 83%[2020-10-31 15:48:14] 
1285 1538 percent: 84%[2020-10-31 15:48:14] 
1286 1538 percent: 84%[2020-10-31 15:48:14] 
1287 1538 percent: 84%[2020-10-31 15:48:14] 
1288 1538 percent: 84%[2020-10-31 15:48:14] 
1289 1538 percent: 84%[2020-10-31 15:48:14] 
1290 1538 percent: 84%[2020-10-31 15:48:14] 
1291 1538 percent: 84%[2020-10-31 15:48:14] 
1292 1538 percent: 84%[2020-10-31 15:48:14] 
1293 1538 percent: 84%[2020-10-31 15:48:14] 
1294 1538 percent: 84%[2020-10-31 15:48:14] 
1295 1538 percent: 84%[2020-10-31 15:48:14] 
1296 1538 percent: 84%[2020-10-31 15:48:14] 
1297 1538 percent: 84%[2020-10-31 15:48:14] 
1298 1538 percent: 84%[2020-10-31 15:48:15] 
1299 1538 percent: 84%[2020-10-31 15:48:15] 
1300 1538 percent: 85%[2020-10-31 15:48:15] 
1301 1538 percent: 85%[2020-10-31 15:48:15] 
1302 1538 percent: 85%[2020-10-31 15:48:15] 
1303 1538 percent: 85%[2020-10-31 15:48:15] 
1304 1538 percent: 85%[2020-10-31 15:48:15] 
1305 1538 percent: 85%[2020-10-31 15:48:15] 
1306 1538 percent: 85%[2020-10-31 15:48:15] 
1307 1538 percent: 85%[2020-10-31 15:48:15] 
1308 1538 percent: 85%[2020-10-31 15:48:15] 
1309 1538 percent: 85%[2020-10-31 15:48:15] 
1310 1538 percent: 85%[2020-10-31 15:48:15] 
1311 1538 percent: 85%[2020-10-31 15:48:15] 
1312 1538 percent: 85%[2020-10-31 15:48:15] 
1313 1538 percent: 85%[2020-10-31 15:48:15] 
1314 1538 percent: 85%[2020-10-31 15:48:15] 
1315 1538 percent: 86%[2020-10-31 15:48:15] 
1316 1538 percent: 86%[2020-10-31 15:48:15] 
1317 1538 percent: 86%[2020-10-31 15:48:15] 
1318 1538 percent: 86%[2020-10-31 15:48:15] 
1319 1538 percent: 86%[2020-10-31 15:48:15] 
1320 1538 percent: 86%[2020-10-31 15:48:15] 
1321 1538 percent: 86%[2020-10-31 15:48:15] 
1322 1538 percent: 86%[2020-10-31 15:48:15] 
1323 1538 percent: 86%[2020-10-31 15:48:15] 
1324 1538 percent: 86%[2020-10-31 15:48:15] 
1325 1538 percent: 86%[2020-10-31 15:48:15] 
1326 1538 percent: 86%[2020-10-31 15:48:15] 
1327 1538 percent: 86%[2020-10-31 15:48:15] 
1328 1538 percent: 86%[2020-10-31 15:48:15] 
1329 1538 percent: 86%[2020-10-31 15:48:15] 
1330 1538 percent: 86%[2020-10-31 15:48:15] 
1331 1538 percent: 87%[2020-10-31 15:48:15] 
1332 1538 percent: 87%[2020-10-31 15:48:15] 
1333 1538 percent: 87%[2020-10-31 15:48:15] 
1334 1538 percent: 87%[2020-10-31 15:48:15] 
1335 1538 percent: 87%[2020-10-31 15:48:15] 
1336 1538 percent: 87%[2020-10-31 15:48:15] 
1337 1538 percent: 87%[2020-10-31 15:48:15] 
1338 1538 percent: 87%[2020-10-31 15:48:15] 
1339 1538 percent: 87%[2020-10-31 15:48:15] 
1340 1538 percent: 87%[2020-10-31 15:48:15] 
1341 1538 percent: 87%[2020-10-31 15:48:15] 
1342 1538 percent: 87%[2020-10-31 15:48:15] 
1343 1538 percent: 87%[2020-10-31 15:48:15] 
1344 1538 percent: 87%[2020-10-31 15:48:15] 
1345 1538 percent: 87%[2020-10-31 15:48:15] 
1346 1538 percent: 88%[2020-10-31 15:48:15] 
1347 1538 percent: 88%[2020-10-31 15:48:15] 
1348 1538 percent: 88%[2020-10-31 15:48:15] 
1349 1538 percent: 88%[2020-10-31 15:48:15] 
1350 1538 percent: 88%[2020-10-31 15:48:15] 
1351 1538 percent: 88%[2020-10-31 15:48:15] 
1352 1538 percent: 88%[2020-10-31 15:48:15] 
1353 1538 percent: 88%[2020-10-31 15:48:15] 
1354 1538 percent: 88%[2020-10-31 15:48:15] 
1355 1538 percent: 88%[2020-10-31 15:48:15] 
1356 1538 percent: 88%[2020-10-31 15:48:15] 
1357 1538 percent: 88%[2020-10-31 15:48:15] 
1358 1538 percent: 88%[2020-10-31 15:48:15] 
1359 1538 percent: 88%[2020-10-31 15:48:15] 
1360 1538 percent: 88%[2020-10-31 15:48:15] 
1361 1538 percent: 88%[2020-10-31 15:48:15] 
1362 1538 percent: 89%[2020-10-31 15:48:15] 
1363 1538 percent: 89%[2020-10-31 15:48:15] 
1364 1538 percent: 89%[2020-10-31 15:48:15] 
1365 1538 percent: 89%[2020-10-31 15:48:15] 
1366 1538 percent: 89%[2020-10-31 15:48:15] 
1367 1538 percent: 89%[2020-10-31 15:48:15] 
1368 1538 percent: 89%[2020-10-31 15:48:15] 
1369 1538 percent: 89%[2020-10-31 15:48:15] 
1370 1538 percent: 89%[2020-10-31 15:48:15] 
1371 1538 percent: 89%[2020-10-31 15:48:15] 
1372 1538 percent: 89%[2020-10-31 15:48:15] 
1373 1538 percent: 89%[2020-10-31 15:48:15] 
1374 1538 percent: 89%[2020-10-31 15:48:15] 
1375 1538 percent: 89%[2020-10-31 15:48:15] 
1376 1538 percent: 89%[2020-10-31 15:48:15] 
1377 1538 percent: 90%[2020-10-31 15:48:15] 
1378 1538 percent: 90%[2020-10-31 15:48:15] 
1379 1538 percent: 90%[2020-10-31 15:48:15] 
1380 1538 percent: 90%[2020-10-31 15:48:15] 
1381 1538 percent: 90%[2020-10-31 15:48:15] 
1382 1538 percent: 90%[2020-10-31 15:48:15] 
1383 1538 percent: 90%[2020-10-31 15:48:15] 
1384 1538 percent: 90%[2020-10-31 15:48:15] 
1385 1538 percent: 90%[2020-10-31 15:48:15] 
1386 1538 percent: 90%[2020-10-31 15:48:15] 
1387 1538 percent: 90%[2020-10-31 15:48:15] 
1388 1538 percent: 90%[2020-10-31 15:48:15] 
1389 1538 percent: 90%[2020-10-31 15:48:15] 
1390 1538 percent: 90%[2020-10-31 15:48:15] 
1391 1538 percent: 90%[2020-10-31 15:48:15] 
1392 1538 percent: 91%[2020-10-31 15:48:15] 
1393 1538 percent: 91%[2020-10-31 15:48:15] 
1394 1538 percent: 91%[2020-10-31 15:48:15] 
1395 1538 percent: 91%[2020-10-31 15:48:15] 
1396 1538 percent: 91%[2020-10-31 15:48:15] 
1397 1538 percent: 91%[2020-10-31 15:48:15] 
1398 1538 percent: 91%[2020-10-31 15:48:15] 
1399 1538 percent: 91%[2020-10-31 15:48:15] 
1400 1538 percent: 91%[2020-10-31 15:48:15] 
1401 1538 percent: 91%[2020-10-31 15:48:15] 
1402 1538 percent: 91%[2020-10-31 15:48:15] 
1403 1538 percent: 91%[2020-10-31 15:48:15] 
1404 1538 percent: 91%[2020-10-31 15:48:15] 
1405 1538 percent: 91%[2020-10-31 15:48:15] 
1406 1538 percent: 91%[2020-10-31 15:48:15] 
1407 1538 percent: 91%[2020-10-31 15:48:15] 
1408 1538 percent: 92%[2020-10-31 15:48:15] 
1409 1538 percent: 92%[2020-10-31 15:48:15] 
1410 1538 percent: 92%[2020-10-31 15:48:15] 
1411 1538 percent: 92%[2020-10-31 15:48:15] 
1412 1538 percent: 92%[2020-10-31 15:48:15] 
1413 1538 percent: 92%[2020-10-31 15:48:15] 
1414 1538 percent: 92%[2020-10-31 15:48:15] 
1415 1538 percent: 92%[2020-10-31 15:48:15] 
1416 1538 percent: 92%[2020-10-31 15:48:15] 
1417 1538 percent: 92%[2020-10-31 15:48:15] 
1418 1538 percent: 92%[2020-10-31 15:48:15] 
1419 1538 percent: 92%[2020-10-31 15:48:15] 
1420 1538 percent: 92%[2020-10-31 15:48:15] 
1421 1538 percent: 92%[2020-10-31 15:48:15] 
1422 1538 percent: 92%[2020-10-31 15:48:15] 
1423 1538 percent: 93%[2020-10-31 15:48:15] 
1424 1538 percent: 93%[2020-10-31 15:48:15] 
1425 1538 percent: 93%[2020-10-31 15:48:15] 
1426 1538 percent: 93%[2020-10-31 15:48:15] 
1427 1538 percent: 93%[2020-10-31 15:48:15] 
1428 1538 percent: 93%[2020-10-31 15:48:15] 
1429 1538 percent: 93%[2020-10-31 15:48:15] 
1430 1538 percent: 93%[2020-10-31 15:48:15] 
1431 1538 percent: 93%[2020-10-31 15:48:15] 
1432 1538 percent: 93%[2020-10-31 15:48:15] 
1433 1538 percent: 93%[2020-10-31 15:48:15] 
1434 1538 percent: 93%[2020-10-31 15:48:15] 
1435 1538 percent: 93%[2020-10-31 15:48:15] 
1436 1538 percent: 93%[2020-10-31 15:48:15] 
1437 1538 percent: 93%[2020-10-31 15:48:15] 
1438 1538 percent: 93%[2020-10-31 15:48:15] 
1439 1538 percent: 94%[2020-10-31 15:48:15] 
1440 1538 percent: 94%[2020-10-31 15:48:15] 
1441 1538 percent: 94%[2020-10-31 15:48:15] 
1442 1538 percent: 94%[2020-10-31 15:48:15] 
1443 1538 percent: 94%[2020-10-31 15:48:15] 
1444 1538 percent: 94%[2020-10-31 15:48:15] 
1445 1538 percent: 94%[2020-10-31 15:48:15] 
1446 1538 percent: 94%[2020-10-31 15:48:15] 
1447 1538 percent: 94%[2020-10-31 15:48:15] 
1448 1538 percent: 94%[2020-10-31 15:48:15] 
1449 1538 percent: 94%[2020-10-31 15:48:15] 
1450 1538 percent: 94%[2020-10-31 15:48:15] 
1451 1538 percent: 94%[2020-10-31 15:48:15] 
1452 1538 percent: 94%[2020-10-31 15:48:15] 
1453 1538 percent: 94%[2020-10-31 15:48:15] 
1454 1538 percent: 95%[2020-10-31 15:48:15] 
1455 1538 percent: 95%[2020-10-31 15:48:15] 
1456 1538 percent: 95%[2020-10-31 15:48:15] 
1457 1538 percent: 95%[2020-10-31 15:48:15] 
1458 1538 percent: 95%[2020-10-31 15:48:15] 
1459 1538 percent: 95%[2020-10-31 15:48:15] 
1460 1538 percent: 95%[2020-10-31 15:48:15] 
1461 1538 percent: 95%[2020-10-31 15:48:15] 
1462 1538 percent: 95%[2020-10-31 15:48:15] 
1463 1538 percent: 95%[2020-10-31 15:48:15] 
1464 1538 percent: 95%[2020-10-31 15:48:15] 
1465 1538 percent: 95%[2020-10-31 15:48:15] 
1466 1538 percent: 95%[2020-10-31 15:48:15] 
1467 1538 percent: 95%[2020-10-31 15:48:15] 
1468 1538 percent: 95%[2020-10-31 15:48:15] 
1469 1538 percent: 96%[2020-10-31 15:48:15] 
1470 1538 percent: 96%[2020-10-31 15:48:15] 
1471 1538 percent: 96%[2020-10-31 15:48:15] 
1472 1538 percent: 96%[2020-10-31 15:48:15] 
1473 1538 percent: 96%[2020-10-31 15:48:15] 
1474 1538 percent: 96%[2020-10-31 15:48:15] 
1475 1538 percent: 96%[2020-10-31 15:48:15] 
1476 1538 percent: 96%[2020-10-31 15:48:15] 
1477 1538 percent: 96%[2020-10-31 15:48:15] 
1478 1538 percent: 96%[2020-10-31 15:48:15] 
1479 1538 percent: 96%[2020-10-31 15:48:15] 
1480 1538 percent: 96%[2020-10-31 15:48:15] 
1481 1538 percent: 96%[2020-10-31 15:48:15] 
1482 1538 percent: 96%[2020-10-31 15:48:15] 
1483 1538 percent: 96%[2020-10-31 15:48:15] 
1484 1538 percent: 96%[2020-10-31 15:48:15] 
1485 1538 percent: 97%[2020-10-31 15:48:15] 
1486 1538 percent: 97%[2020-10-31 15:48:15] 
1487 1538 percent: 97%[2020-10-31 15:48:15] 
1488 1538 percent: 97%[2020-10-31 15:48:15] 
1489 1538 percent: 97%[2020-10-31 15:48:15] 
1490 1538 percent: 97%[2020-10-31 15:48:15] 
1491 1538 percent: 97%[2020-10-31 15:48:15] 
1492 1538 percent: 97%[2020-10-31 15:48:15] 
1493 1538 percent: 97%[2020-10-31 15:48:15] 
1494 1538 percent: 97%[2020-10-31 15:48:15] 
1495 1538 percent: 97%[2020-10-31 15:48:15] 
1496 1538 percent: 97%[2020-10-31 15:48:15] 
1497 1538 percent: 97%[2020-10-31 15:48:15] 
1498 1538 percent: 97%[2020-10-31 15:48:15] 
1499 1538 percent: 97%[2020-10-31 15:48:15] 
1500 1538 percent: 98%[2020-10-31 15:48:15] 
1501 1538 percent: 98%[2020-10-31 15:48:15] 
1502 1538 percent: 98%[2020-10-31 15:48:15] 
1503 1538 percent: 98%[2020-10-31 15:48:15] 
1504 1538 percent: 98%[2020-10-31 15:48:15] 
1505 1538 percent: 98%[2020-10-31 15:48:15] 
1506 1538 percent: 98%[2020-10-31 15:48:15] 
1507 1538 percent: 98%[2020-10-31 15:48:15] 
1508 1538 percent: 98%[2020-10-31 15:48:15] 
1509 1538 percent: 98%[2020-10-31 15:48:15] 
1510 1538 percent: 98%[2020-10-31 15:48:15] 
1511 1538 percent: 98%[2020-10-31 15:48:15] 
1512 1538 percent: 98%[2020-10-31 15:48:15] 
1513 1538 percent: 98%[2020-10-31 15:48:15] 
1514 1538 percent: 98%[2020-10-31 15:48:15] 
1515 1538 percent: 99%[2020-10-31 15:48:15] 
1516 1538 percent: 99%[2020-10-31 15:48:15] 
1517 1538 percent: 99%[2020-10-31 15:48:15] 
1518 1538 percent: 99%[2020-10-31 15:48:15] 
1519 1538 percent: 99%[2020-10-31 15:48:15] 
1520 1538 percent: 99%[2020-10-31 15:48:15] 
1521 1538 percent: 99%[2020-10-31 15:48:15] 
1522 1538 percent: 99%[2020-10-31 15:48:15] 
1523 1538 percent: 99%[2020-10-31 15:48:15] 
1524 1538 percent: 99%[2020-10-31 15:48:15] 
1525 1538 percent: 99%[2020-10-31 15:48:15] 
